"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Dec 22 00:29:52 CST 2020","Tue Dec 22 00:40:45 CST 2020","652955","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_31_create_two_schedules_of_two_consecutive_periods_schedule1_end_previous_mode_schedule2_end_previous_mode","schedule.feature: Create 2 schedules of two consecutive periods,schedule1 end with ""previous mode""and schedule2 end with ""previous mode"""
"passed","Mon Dec 21 17:15:56 CST 2020","Mon Dec 21 17:16:07 CST 2020","11032","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Forest-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"failed","Tue Dec 22 00:02:40 CST 2020","Tue Dec 22 00:13:36 CST 2020","656577","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_29_create_two_schedules_of_two_consecutive_periods_schedule1_end_with_previous_mode_schedule2_no_end","schedule.feature: Create 2 schedules of two consecutive periods,schedule1 end with ""previous mode""and schedule2 no ""END"""
"passed","Mon Dec 21 20:07:11 CST 2020","Mon Dec 21 20:48:29 CST 2020","2478313","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_18_create_schedule_with_bedtime_end_with_off_when_lamp_status_off","schedule.feature: Create a schedule with action ""Bedtime"" and end with ""OFF"" when lamp original status is ""OFF"""
"passed","Mon Dec 21 21:40:30 CST 2020","Mon Dec 21 21:51:19 CST 2020","648950","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_21_create_schedule_with_action_wake_up_end_with_previous_mode_when_lamp_status_on","schedule.feature: Create a schedule with action ""Wake-up"" and end with ""Previous mode"" when lamp original status is ""ON"""
"passed","Mon Dec 21 17:18:08 CST 2020","Mon Dec 21 17:18:19 CST 2020","10955","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Plant growth-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:20:37 CST 2020","Mon Dec 21 17:21:08 CST 2020","30586","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_temperature","tcp_comm.feature: Single device control by mqtt - Temperature"
"passed","Mon Dec 21 17:25:16 CST 2020","Mon Dec 21 17:25:27 CST 2020","11448","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Summer-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:13:11 CST 2020","Mon Dec 21 17:13:22 CST 2020","10989","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Cozy-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:25:27 CST 2020","Mon Dec 21 17:25:39 CST 2020","11430","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Forest-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:21:08 CST 2020","Mon Dec 21 17:21:49 CST 2020","41159","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_speed","tcp_comm.feature: Single device control by mqtt - Speed"
"passed","Mon Dec 21 17:13:22 CST 2020","Mon Dec 21 17:13:33 CST 2020","10943","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-True colors-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"failed","Mon Dec 21 19:25:44 CST 2020","Mon Dec 21 20:01:41 CST 2020","2156693","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_16_create_schedule_with_bedtime_end_with_previous_mode_after_30min_when_lamp_status_warm_white","schedule.feature: Create a schedule with action ""Bedtime"" and end with ""Previous mode"" after 30min when lamp original status is ""Warm White"""
"passed","Mon Dec 21 17:27:11 CST 2020","Mon Dec 21 17:27:22 CST 2020","11429","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Bedtime-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:19:17 CST 2020","Mon Dec 21 17:19:29 CST 2020","11507","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_on_off_nl[light_1-OFF-wizappd2]","tcp_comm.feature: Single device control by mqtt - ON/OFF/NL"
"passed","Mon Dec 21 17:11:23 CST 2020","Mon Dec 21 17:11:48 CST 2020","25001","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_temperature","single_device_control_by_udp.feature: Single device control - Temperature"
"passed","Mon Dec 21 17:14:28 CST 2020","Mon Dec 21 17:14:39 CST 2020","10988","Test_Suites.Tests.test_regression_product","test_05_udp_communication","","","","test_single_device_control_change_mode_rgb[light_1-Fall-udp]","single_device_control_by_udp.feature: Single device control - Change default light mode for RGB device"
"passed","Mon Dec 21 17:26:02 CST 2020","Mon Dec 21 17:26:13 CST 2020","11396","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Ocean-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:22:58 CST 2020","Mon Dec 21 17:23:09 CST 2020","11468","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Relax-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Tue Dec 22 09:18:14 CST 2020","Tue Dec 22 09:19:22 CST 2020","67817","Test_Suites.Tests.test_regression_product","test_08_rhythm_by_mqtt","","","","test_04_select_rhythm_by_mqtt","rhythm.feature: Select rhythm by mqtt"
"passed","Mon Dec 21 17:24:30 CST 2020","Mon Dec 21 17:24:41 CST 2020","11618","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Romance-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:19:05 CST 2020","Mon Dec 21 17:19:17 CST 2020","11644","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_on_off_nl[light_1-NL-wizappd0]","tcp_comm.feature: Single device control by mqtt - ON/OFF/NL"
"passed","Mon Dec 21 17:22:12 CST 2020","Mon Dec 21 17:22:23 CST 2020","11297","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Cool white-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Mon Dec 21 17:24:07 CST 2020","Mon Dec 21 17:24:18 CST 2020","11335","Test_Suites.Tests.test_regression_product","test_06_tcp_communication","","","","test_tcp_comm_change_mode_rgb[light_1-Club-wizappd]","tcp_comm.feature: Single device control by mqtt - Change light mode for RGB device"
"passed","Tue Dec 22 00:56:43 CST 2020","Tue Dec 22 01:12:46 CST 2020","962881","Test_Suites.Tests.test_regression_product","test_07_schedule_by_mqtt","","","","test_34_press_off_then_on_during_schedule_end_with_previous_mode","schedule.feature: Press ""OFF"" then ""ON"" during schedule end with ""previous mode"""
